Path_id,Path
campione_1529,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaanrd_s002_t000.edf
campione_1530,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaanrp_s002_t001.edf
campione_1531,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaansd_s001_t000.edf
campione_1532,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaanso_s001_t000.edf
campione_1533,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaantp_s006_t000.edf
campione_1534,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaanuc_s001_t001.edf
campione_1535,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaanur_s001_t000.edf
campione_1536,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaanvh_s001_t000.edf
campione_1537,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaanvn_s002_t000.edf
campione_1538,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaanxi_s005_t000.edf
campione_1539,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaanys_s001_t000.edf
campione_1540,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaanys_s003_t000.edf
campione_1541,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaanzx_s001_t000.edf
campione_1542,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaocr_s001_t000.edf
campione_1543,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaocr_s002_t001.edf
campione_1544,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaocy_s007_t000.edf
campione_1545,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaods_s001_t000.edf
campione_1546,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaoek_s001_t000.edf
campione_1547,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaoek_s003_t003.edf
campione_1548,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaofk_s001_t000.edf
campione_1549,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaofu_s004_t000.edf
campione_1550,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaogc_s001_t000.edf
campione_1551,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaogc_s002_t001.edf
campione_1552,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaogc_s003_t000.edf
campione_1553,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaogd_s010_t000.edf
campione_1554,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaogj_s001_t004.edf
campione_1555,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaokb_s001_t001.edf
campione_1556,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaoko_s001_t000.edf
campione_1557,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaokr_s001_t000.edf
campione_1558,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaong_s001_t000.edf
campione_1559,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaonl_s002_t000.edf
campione_1560,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaonl_s004_t000.edf
campione_1561,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaonz_s001_t000.edf
campione_1562,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaoou_s001_t000.edf
campione_1563,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaooy_s001_t000.edf
campione_1564,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaoqg_s001_t000.edf
campione_1565,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaoqw_s002_t000.edf
campione_1566,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaorh_s001_t000.edf
campione_1567,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaorj_s002_t003.edf
campione_1568,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaoro_s001_t001.edf
campione_1569,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaorp_s001_t000.edf
campione_1570,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaoru_s002_t000.edf
campione_1571,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaosl_s001_t000.edf
campione_1572,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaoti_s001_t002.edf
campione_1573,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaouk_s003_t001.edf
campione_1574,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaouw_s001_t000.edf
campione_1575,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaovm_s006_t002.edf
campione_1576,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaovx_s003_t000.edf
campione_1577,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaowo_s002_t000.edf
campione_1578,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaows_s001_t000.edf
campione_1579,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaowz_s001_t000.edf
campione_1580,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaoxa_s004_t002.edf
campione_1581,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaoxn_s002_t000.edf
campione_1582,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaoxy_s001_t000.edf
campione_1583,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaoze_s001_t002.edf
campione_1584,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaozu_s001_t001.edf
campione_1585,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaapas_s001_t001.edf
campione_1586,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaapbp_s001_t000.edf
campione_1587,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaapcr_s010_t001.edf
campione_1588,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaapdb_s001_t000.edf
campione_1589,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaapdx_s001_t000.edf
campione_1590,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaapek_s001_t000.edf
campione_1591,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaapfa_s004_t000.edf
campione_1592,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaapfk_s001_t000.edf
campione_1593,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaapfw_s001_t000.edf
campione_1594,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaapge_s001_t000.edf
campione_1595,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaapgt_s007_t001.edf
campione_1596,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaapho_s001_t000.edf
campione_1597,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaapki_s001_t000.edf
campione_1598,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaapkk_s001_t000.edf
campione_1599,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaapks_s005_t000.edf
campione_1600,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaapks_s008_t000.edf
campione_1601,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaplh_s001_t000.edf
campione_1602,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaapli_s001_t000.edf
campione_1603,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaapma_s001_t000.edf
campione_1604,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaapnc_s018_t000.edf
campione_1605,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaapnc_s019_t001.edf
campione_1606,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaapng_s001_t001.edf
campione_1607,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaapnh_s001_t000.edf
campione_1608,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaapny_s001_t001.edf
campione_1609,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaappi_s001_t000.edf
campione_1610,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaappo_s001_t002.edf
campione_1611,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaappr_s001_t001.edf
campione_1612,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaappt_s001_t001.edf
campione_1613,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaapqi_s001_t002.edf
campione_1614,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaprb_s001_t001.edf
campione_1615,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaprf_s002_t001.edf
campione_1616,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaapsq_s001_t000.edf
campione_1617,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaptf_s002_t000.edf
campione_1618,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaptf_s003_t001.edf
campione_1619,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaptm_s002_t001.edf
campione_1620,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaapxf_s001_t000.edf
campione_1621,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaapxx_s003_t006.edf
campione_1622,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaapzm_s001_t000.edf
campione_1623,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaabn_s005_t000.edf
campione_1624,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaaff_s002_t000.edf
campione_1625,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaalk_s002_t000.edf
campione_1626,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaama_s002_t000.edf
campione_1627,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaanr_s003_t000.edf
campione_1628,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaanx_s003_t001.edf
campione_1629,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaapr_s002_t001.edf
campione_1630,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaaqb_s004_t000.edf
campione_1631,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaaqu_s002_t001.edf
campione_1632,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaary_s002_t000.edf
campione_1633,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaary_s003_t000.edf
campione_1634,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaavs_s002_t001.edf
campione_1635,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaawu_s004_t000.edf
campione_1636,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaabcl_s002_t000.edf
campione_1637,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaabhm_s010_t001.edf
campione_1638,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaabhz_s015_t001.edf
campione_1639,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaabnq_s002_t001.edf
campione_1640,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaabnq_s003_t000.edf
campione_1641,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaabwi_s002_t000.edf
campione_1642,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaabwi_s003_t000.edf
campione_1643,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaabyu_s003_t000.edf
campione_1644,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaabzx_s004_t000.edf
campione_1645,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaacag_s002_t000.edf
campione_1646,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaacbz_s002_t000.edf
campione_1647,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaacdf_s003_t000.edf
campione_1648,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaacle_s009_t001.edf
campione_1649,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaacpi_s004_t001.edf
campione_1650,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaacpm_s002_t002.edf
campione_1651,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaacsu_s004_t000.edf
campione_1652,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaactm_s002_t000.edf
campione_1653,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaacuk_s003_t000.edf
campione_1654,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaacuy_s007_t001.edf
campione_1655,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaacxi_s003_t000.edf
campione_1656,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaacyc_s003_t000.edf
campione_1657,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaadak_s004_t000.edf
campione_1658,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaadbl_s002_t000.edf
campione_1659,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaadbn_s002_t001.edf
campione_1660,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaddw_s002_t000.edf
campione_1661,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaadel_s004_t000.edf
campione_1662,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaadfx_s002_t000.edf
campione_1663,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaadfx_s003_t000.edf
campione_1664,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaadfx_s004_t000.edf
campione_1665,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaadfz_s002_t000.edf
campione_1666,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaadmp_s002_t001.edf
campione_1667,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaadms_s002_t000.edf
campione_1668,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaadnb_s003_t000.edf
campione_1669,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaadqg_s002_t000.edf
campione_1670,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaadxd_s002_t000.edf
campione_1671,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaect_s005_t000.edf
campione_1672,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaect_s006_t000.edf
